rank,name,score,source,SMILES
1,AO-476/14976017,1.673,Specs,"c1ccc(cc1)N1[C@@H]2[C@@H](C=N1)[C@H](N(CN2)N)N	AO-476/14976017
"
2,AO-081/15246973,1.664,Specs,"c1ccc(cc1)n1c2c(c(cc(C)n2)C)c(c2ccc(cc2)C)n1	AO-081/15246973
"
3,AG-205/11218394,1.649,Specs,"c1ccc(cc1)c1c2cn(c3ccccc3)nc2c(C)nn1	AG-205/11218394
"
4,AO-081/40738502,1.625,Specs,"c1ccc(cc1)n1c2c(c(cc(C)n2)C(F)(F)F)c(c2ccc(cc2)C(C)(C)C)n1	AO-081/40738502
"
5,AO-476/15578130,1.622,Specs,"c1ccc(cc1)c1cc(c2c(ncnc2N)n1)c1ccc(cc1)Cl	AO-476/15578130
"
6,AI-031/11219617,1.617,Specs,"c1ccc(cc1)n1cc2c(c(C)nnc2c2cccs2)n1	AI-031/11219617
"
7,AS-938/12583050,1.611,Specs,"c1ccc(cc1)n1cc2c(c(C)nnc2c2ccc(cc2)C)n1	AS-938/12583050
"
8,AI-031/12583049,1.611,Specs,"c1ccc(cc1)n1cc2c(c(C)nnc2c2ccc(cc2)Cl)n1	AI-031/12583049
"
9,AI-031/12583059,1.611,Specs,"c1ccc(cc1)c1c2cn(c3ccc(cc3)C)nc2c(C)nn1	AI-031/12583059
"
10,AI-031/12583052,1.61,Specs,"c1ccc(cc1)c1c2cn(c3ccc(cc3)Cl)nc2c(C)nn1	AI-031/12583052
"
11,AS-980/15246972,1.606,Specs,"c1ccc(cc1)c1c2c(cc(C)nc2n(c2ccccc2)n1)C	AS-980/15246972
"
12,AG-690/11481219,1.602,Specs,"C(#N)c1c(cc(c2ccccc2)nc1Br)c1ccc(cc1)Br	AG-690/11481219
"
13,AK-087/42718235,1.6,Specs,"C(#N)Cc1cc(c2ccc(cc2)Cl)nn1c1ccccc1	AK-087/42718235
"
14,AO-435/41051597,1.598,Specs,"c1ccc(cc1)c1c2ccccc2c(c2ccccc2)s1	AO-435/41051597
"
15,AF-399/14664025,1.596,Specs,"c1cc(ccc1c1csc2c1c1nncn1cn2)C	AF-399/14664025
"
16,AK-087/11538930,1.595,Specs,"C(#N)Cc1cc(c2ccc(cc2)C)nn1c1ccccc1	AK-087/11538930
"
17,AN-919/13952015,1.593,Specs,"C(#N)c1c(cc(c2ccccc2)nc1SC)c1ccc(cc1)C	AN-919/13952015
"
18,AI-211/36556008,1.589,Specs,"C(#N)c1c(cc(c2ccc(cc2)Cl)nc1OC)c1ccc(cc1)Cl	AI-211/36556008
"
19,AI-211/36556007,1.586,Specs,"C(#N)c1c(cc(c2ccccc2)nc1OC)c1ccc(c(c1)Cl)Cl	AI-211/36556007
"
20,AI-211/36556006,1.585,Specs,"C(#N)c1c(cc(c2ccc(cc2)Br)nc1OC)c1ccc(cc1)C	AI-211/36556006
"
21,AJ-916/40989368,1.584,Specs,"c1ccc(c(c1)n1cc2c(c(C)nnc2c2cccc(c2)Br)n1)Cl	AJ-916/40989368
"
22,AG-690/11481222,1.583,Specs,"C(#N)c1c(cc(c2ccccc2)nc1OCC)c1ccc(cc1)Br	AG-690/11481222
"
23,AO-476/43250023,1.582,Specs,"c1ccc(cc1)c1cc(c2c(ncnc2N)n1)c1ccc(cc1)F	AO-476/43250023
"
24,AJ-916/12583063,1.581,Specs,"c1cc(c2c3cn(c4ccc(cc4)C)nc3c(C)nn2)sc1	AJ-916/12583063
"
25,AJ-916/12583056,1.58,Specs,"c1cc(c2c3cn(c4ccc(cc4)Cl)nc3c(C)nn2)sc1	AJ-916/12583056
"
26,AS-938/12583061,1.576,Specs,"c1cc(ccc1c1c2cn(c3ccc(cc3)C)nc2c(C)nn1)C	AS-938/12583061
"
27,AS-938/12583060,1.576,Specs,"c1cc(ccc1c1c2cn(c3ccc(cc3)C)nc2c(C)nn1)Cl	AS-938/12583060
"
28,AG-205/12497019,1.575,Specs,"c1cc(ccc1c1cc(n(c2ccc(cc2)C)n1)N)Cl	AG-205/12497019
"
29,AE-848/41009149,1.575,Specs,"C(#N)c1c(cc(c2ccccc2)nc1N(C)C)c1ccccc1	AE-848/41009149
"
30,AN-329/05740035,1.571,Specs,"c1ccc(cc1)c1cc(c2c(c(C(=O)N)sc2n1)N)c1ccc(cc1)OC	AN-329/05740035
"
31,AG-690/11481224,1.571,Specs,"C(#N)c1c(cc(c2ccccc2)nc1OCCC)c1ccc(cc1)Br	AG-690/11481224
"
32,AG-205/32388062,1.57,Specs,"c1ccc(cc1)c1cc(cc(c2ccccc2)n1)c1ccc(cc1)I	AG-205/32388062
"
33,AK-777/36504058,1.57,Specs,"c1ccc(cc1)c1cc(c2c(c(C(=O)C3CC3)sc2n1)N)c1ccc(cc1)F	AK-777/36504058
"
34,AE-842/31985041,1.569,Specs,"c1ccc(cc1)C1=NN(c2ccccc2)[C@H]2[C@H]1[C@@H]1CC[C@H]2C1	AE-842/31985041
"
35,AG-690/40749446,1.569,Specs,"C(#N)c1c(cc(c2ccccc2)nc1SC(C)C)c1ccc(cc1)Cl	AG-690/40749446
"
36,AO-081/14337023,1.568,Specs,"c1cc(ccc1[C@@]12C(=O)N(c3ccc(cc3)Br)C(=O)[C@@H]1[C@H]2C(=O)OCC)Cl	AO-081/14337023
"
37,AO-476/43249983,1.567,Specs,"c1ccc(cc1)c1c2c(c(=O)[nH]nc2c2ccccc2)nn1c1ccccc1	AO-476/43249983
"
38,AE-842/31985041,1.562,Specs,"c1ccc(cc1)C1=NN(c2ccccc2)[C@H]2[C@H]1[C@@H]1CC[C@H]2C1	AE-842/31985041
"
39,AO-476/43250026,1.561,Specs,"c1cc(ccc1c1cc(c2ccc(cc2)F)nc2c1c(ncn2)N)C	AO-476/43250026
"
40,AS-938/12583062,1.561,Specs,"c1cc(ccc1c1c2cn(c3ccc(cc3)C)nc2c(C)nn1)OC	AS-938/12583062
"
41,AS-938/12583055,1.56,Specs,"c1cc(ccc1c1c2cn(c3ccc(cc3)Cl)nc2c(C)nn1)OC	AS-938/12583055
"
42,AG-205/36992071,1.559,Specs,"c1cc(c2cc(c3c(c(C(=O)OCC)sc3n2)N)c2ccc(cc2)Cl)sc1	AG-205/36992071
"
43,AG-690/40750128,1.559,Specs,"C(#N)c1c(cc(c2ccc(cc2)C)nc1SC)c1ccc(cc1)Cl	AG-690/40750128
"
44,AE-641/00006013,1.558,Specs,"c1ccc(cc1)c1cc(c2ccccc2)nc2ccccc12	AE-641/00006013
"
45,AM-807/41930361,1.558,Specs,"c1ccc(cc1)c1cc(c2c3c(c(=O)cc([nH]3)O)sc2n1)c1ccc(cc1)Cl	AM-807/41930361
"
46,AM-807/14956052,1.558,Specs,"C(#N)c1c(c2c(cc(c3cccs3)nc2s1)c1ccc(cc1)Cl)N	AM-807/14956052
"
47,AK-087/42718333,1.557,Specs,"C(#N)Cc1cc(c2ccc(cc2)C)nn1c1ccc(cc1)Cl	AK-087/42718333
"
48,AB-321/43115455,1.557,Specs,"c1ccc(cc1)c1c2ccccc2n(c2ccccc2)c1C(=O)OC	AB-321/43115455
"
49,AG-927/42926101,1.556,Specs,"c1ccc(cc1)c1c(c(n(c2ccccc2)n1)Cl)Cl	AG-927/42926101
"
50,AG-690/40639050,1.556,Specs,"C(#N)c1c(cc(c2cccs2)nc1OC)c1ccc(cc1)C	AG-690/40639050
"
51,AK-087/42718336,1.556,Specs,"C(#N)Cc1cc(c2ccc(cc2)Br)nn1c1ccc(cc1)OC	AK-087/42718336
"
52,AG-690/13704183,1.554,Specs,"c1ccc(cc1)c1cc(c2c(c(C(=O)OC(C)C)sc2n1)N)c1ccc(cc1)Cl	AG-690/13704183
"
53,AG-205/12125110,1.552,Specs,"C(#N)c1c(cc(c2ccc(cc2)C)nc1N)c1ccc(cc1)Cl	AG-205/12125110
"
54,AO-476/42129205,1.551,Specs,"C(#N)c1c(cc(c2ccc(cc2)F)nc1N)c1ccc(cc1)C	AO-476/42129205
"
55,AG-927/42926100,1.55,Specs,"c1ccc(cc1)c1cc(C)n(c2ccccc2)n1	AG-927/42926100
"
56,AG-401/43339472,1.547,Specs,"c1ccc(cc1)c1nccc(c2ccc(c(c2)Cl)Cl)n1	AG-401/43339472
"
57,AI-060/41884474,1.547,Specs,"c1cc(ccc1c1cc(c2ccc(cc2)Cl)c2c(n1)nc([nH]c2=O)S)C	AI-060/41884474
"
58,AO-476/43380440,1.546,Specs,"c1ccc(cc1)c1cc(c2c(c(C(=O)C)oc2n1)N)c1cccs1	AO-476/43380440
"
59,AH-487/40652383,1.546,Specs,"c1ccc(cc1)n1c2c(c(cc(C)n2)C(F)(F)F)c(c2cccc(c2)Br)n1	AH-487/40652383
"
60,AN-989/42063253,1.543,Specs,"c1cc(ccc1c1cc(c2ccc(cc2)F)n2c(ncn2)n1)C	AN-989/42063253
"
61,AG-690/40750127,1.541,Specs,"C(#N)c1c(cc(c2ccc(cc2)C)nc1SCC)c1ccc(cc1)Cl	AG-690/40750127
"
62,AG-205/36992102,1.541,Specs,"c1cc(c2cc(c3c(c(C(=O)OCC)sc3n2)N)c2ccc(cc2)F)sc1	AG-205/36992102
"
63,AG-205/33140043,1.541,Specs,"c1ccc(cc1)c1cc(c2c(c(C(=O)C3CC3)sc2n1)N)c1ccc(cc1)OC	AG-205/33140043
"
64,AG-205/33125019,1.541,Specs,"C(#N)c1c(cc(c2ccccc2)nc1SCC=C)c1ccc(cc1)Br	AG-205/33125019
"
65,AH-357/03542020,1.54,Specs,"c1ccc(cc1)c1ccc(c2ccccc2)[nH]1	AH-357/03542020
"
66,AG-690/40749447,1.54,Specs,"C(#N)c1c(cc(c2ccccc2)nc1SCC#N)c1ccc(cc1)Cl	AG-690/40749447
"
67,AG-690/36427043,1.539,Specs,"C(#N)c1c(cc(c2ccccc2)nc1SCC)c1ccccc1	AG-690/36427043
"
68,AE-641/00376063,1.538,Specs,"c1ccc(cc1)c1cc(n(c2ccccc2)n1)N	AE-641/00376063
"
69,AO-476/43201397,1.537,Specs,"c1ccc(cc1)c1c2c(c(=S)[nH]nc2c2ccccc2)nn1c1ccccc1	AO-476/43201397
"
70,ZINC00384358,1.535,Specs,"c1cc(cnc1)c1nc(cs1)c1ccc(cc1)CC	ZINC00384358
"
71,AO-476/43249991,1.535,Specs,"c1ccc(cc1)c1c2c(c(=O)[nH]nc2c2ccccc2)nn1c1ccc(cc1)F	AO-476/43249991
"
72,AO-476/43249986,1.535,Specs,"c1ccc(cc1)c1c2c(c(=O)[nH]nc2c2ccccc2)nn1c1ccccc1F	AO-476/43249986
"
73,AE-641/14883017,1.534,Specs,"c1ccc(cc1)c1c(c(C(=O)OC)n(c2ccccc2)n1)C	AE-641/14883017
"
74,AF-826/30392059,1.534,Specs,"c1cc(ccc1c1c2c(c(C(=O)OCC)sc2nc(n1)SC)N)Cl	AF-826/30392059
"
75,AN-919/15183003,1.533,Specs,"C(#N)c1c(cc(c2ccccc2)nc1S)c1ccc(cc1)C(F)(F)F	AN-919/15183003
"
76,AG-690/40749964,1.533,Specs,"C(#N)c1c(cc(c2ccc(cc2)C)nc1SC(C)C)c1ccc(cc1)Cl	AG-690/40749964
"
77,AO-476/43249984,1.532,Specs,"c1ccc(cc1)c1c2c(c(=O)[nH]nc2c2ccccc2)nn1c1ccc(cc1)C	AO-476/43249984
"
78,AO-476/43249988,1.532,Specs,"c1ccc(cc1)c1c2c(c(=O)[nH]nc2c2ccccc2)nn1c1ccc(cc1)Cl	AO-476/43249988
"
79,AM-807/12426015,1.53,Specs,"c1cc(c2cc(c3c(c(C(=O)OC(C)C)sc3n2)N)c2ccc(cc2)F)sc1	AM-807/12426015
"
80,AJ-916/40989362,1.53,Specs,"c1cc(cc(c1)Br)c1c2cn(c3ccc(cc3)Br)nc2c(C)nn1	AJ-916/40989362
"
81,AG-690/11480698,1.528,Specs,"c1cc(ccc1c1csc2c1c(=O)n(cn2)N)Cl	AG-690/11480698
"
82,AH-262/11508001,1.527,Specs,"c1ccc(cc1)c1c2c(C(=O)C=CC2=O)n(c2ccccc2)n1	AH-262/11508001
"
83,AO-476/40672138,1.526,Specs,"c1ccc(cc1)N1[C@@H]2[C@@H](C=N1)[C@H](N(CN2)NC(=S)NC)N	AO-476/40672138
"
84,AF-399/15336046,1.526,Specs,"c1ccc(cc1)c1csc2c1c1nncn1cn2	AF-399/15336046
"
85,AE-848/34408043,1.522,Specs,"C(#N)c1c(cc(c2ccccc2)nc1SC)c1ccc(cc1)OC	AE-848/34408043
"
86,AH-487/40652398,1.522,Specs,"c1ccc(cc1)c1cc(c2c(c3ccc(cc3)C(C)(C)C)nn(c3ccccc3)c2n1)C(F)(F)F	AH-487/40652398
"
87,AO-476/43201369,1.521,Specs,"c1ccc(cc1)c1c2c(c(nn1)Cl)nn(c1ccccc1)c2c1ccccc1	AO-476/43201369
"
88,AM-879/15041697,1.521,Specs,"C(#N)c1c(cc(c2ccccc2)nc1N)c1cccc(c1)OC	AM-879/15041697
"
89,AG-690/40749470,1.521,Specs,"C(#N)c1c(cc(c2ccc(cc2)OC)nc1SC(C)C)c1ccc(cc1)Cl	AG-690/40749470
"
90,AM-807/12740324,1.52,Specs,"c1cc(c2cc(c3c(c(C(=O)NC(C)C)sc3n2)N)c2ccc(cc2)Cl)sc1	AM-807/12740324
"
91,AO-476/42008147,1.52,Specs,"C(#N)c1c(c2ccc(cc2)Cl)c2c(c3ccccc3CC2)nc1OCC=C	AO-476/42008147
"
92,AP-960/41299812,1.52,Specs,"c1cc(ccc1n1c2c(c(=O)n(c3ccc(cc3)Cl)c1=S)CCCO2)Cl	AP-960/41299812
"
93,AG-690/12404942,1.519,Specs,"c1cc(ccc1C1=Nc2ncnn2[C@@H](c2ccc(cc2)Br)C1)C	AG-690/12404942
"
94,AG-690/40749461,1.518,Specs,"C(#N)c1c(cc(c2ccc(cc2)OC)nc1SC)c1ccc(cc1)Cl	AG-690/40749461
"
95,AO-476/15578132,1.518,Specs,"c1ccc(cc1)c1cc(c2ccc(cc2)OC)nc2c1c(ncn2)N	AO-476/15578132
"
96,AO-476/43250025,1.517,Specs,"c1ccc(cc1)c1cc(c2c(ncnc2N)n1)c1cccc(c1)OC	AO-476/43250025
"
97,AG-205/08567008,1.517,Specs,"C(#N)c1c(cc(c2ccccc2)nc1SCC)c1ccc(cc1)OC	AG-205/08567008
"
98,AE-842/32998057,1.517,Specs,"c1ccc(cc1)C1=NN(c2ccc(cc2)Cl)[C@H]2CCCC[C@H]12	AE-842/32998057
"
99,AG-690/12404942,1.515,Specs,"c1cc(ccc1C1=Nc2ncnn2[C@@H](c2ccc(cc2)Br)C1)C	AG-690/12404942
"
100,AE-842/32998057,1.515,Specs,"c1ccc(cc1)C1=NN(c2ccc(cc2)Cl)[C@H]2CCCC[C@H]12	AE-842/32998057
"
